2016PN330164,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-02-21 14:30,WATER,DISCRETE SAMPLE,12.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330187,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-03-22 14:18,WATER,DISCRETE SAMPLE,12.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330017,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-05-31 14:45,WATER,DISCRETE SAMPLE,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330041,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-06-28 13:50,WATER,DISCRETE SAMPLE,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330065,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-07-26 13:40,WATER,DISCRETE SAMPLE,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330079,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-08-22 15:05,WATER,DISCRETE SAMPLE,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330089,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-10-18 10:55,WATER,TRIPLICATE SAMPLE,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330090,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-10-18 11:00,WATER,TRIPLICATE SAMPLE,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330091,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-10-18 11:05,WATER,TRIPLICATE SAMPLE,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330116,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-01-23 11:20,WATER,DISCRETE SAMPLE,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330125,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-02-20 14:00,WATER,TRIPLICATE SAMPLE,10.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330126,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-02-20 14:05,WATER,TRIPLICATE SAMPLE,10.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330127,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-02-20 14:10,WATER,TRIPLICATE SAMPLE,10.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330136,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-03-11 12:00,WATER,DISCRETE SAMPLE,9.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330002,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-05-28 15:00,WATER,DISCRETE SAMPLE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330031,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-06-26 11:45,WATER,DISCRETE SAMPLE,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330047,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-07-25 11:45,WATER,DISCRETE SAMPLE,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330050,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-08-22 12:55,WATER,DISCRETE SAMPLE,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330073,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-09-19 14:05,WATER,DISCRETE SAMPLE,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330086,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2018-10-16 13:00,WATER,DISCRETE SAMPLE,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330110,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-02-18 13:00,WATER,TRIPLICATE SAMPLE,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330111,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-02-18 13:05,WATER,TRIPLICATE SAMPLE,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330112,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-02-18 13:10,WATER,TRIPLICATE SAMPLE,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330005,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-05-29 12:10,WATER,DISCRETE SAMPLE,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330026,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-06-25 13:00,WATER,DISCRETE SAMPLE,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330040,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-07-24 11:35,WATER,TRIPLICATE SAMPLE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330041,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-07-24 11:40,WATER,TRIPLICATE SAMPLE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330055,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-07-24 11:30,WATER,TRIPLICATE SAMPLE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330069,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-08-21 12:20,WATER,DISCRETE SAMPLE,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330082,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-09-17 12:00,WATER,DISCRETE SAMPLE,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330102,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2019-10-08 11:24,WATER,DISCRETE SAMPLE,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330109,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2020-01-20 11:45,WATER,DISCRETE SAMPLE,9.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330112,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2020-02-17 14:55,WATER,DISCRETE SAMPLE,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN280002,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2020-09-15 13:20,WATER,DISCRETE SAMPLE,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN280004,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2020-10-22 13:40,WATER,DISCRETE SAMPLE,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN280002,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2021-06-23 9:20,WATER,DISCRETE SAMPLE,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN280004,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2021-07-27 10:00,WATER,DISCRETE SAMPLE,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN280006,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2021-08-11 13:00,WATER,DISCRETE SAMPLE,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN280008,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2021-08-24 14:30,WATER,DISCRETE SAMPLE,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN280010,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2021-09-13 13:20,WATER,DISCRETE SAMPLE,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN280012,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2021-10-13 11:45,WATER,DISCRETE SAMPLE,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330058,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2022-02-22 13:38,WATER,DISCRETE SAMPLE,12.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330063,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2022-03-17 13:35,WATER,DISCRETE SAMPLE,10.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
