2016PN330058,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-07-25 11:50,WATER,TRIPLICATE SAMPLE,4,,6.4,,0.09,,25.3,,103.517,,7.068,,0.876,,18.929,,115.629,,0,,0.183,,0.44,,16.869,,7.955,,146.524,,,,31.6,,8.92,,1.02,,4.23,,10.9,,,,,,,,,,NA,,5.89,,8.32,,256,,,,,,,,,,35,,,,10.9,,8.58,,8.46,,257,,16.59,,,,10.6,,,,,,96.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330059,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-07-25 11:55,WATER,TRIPLICATE SAMPLE,4,,6.4,,0.09,,25.3,,105.37,,6.516,,0.924,,18.37,,115.67,,0,,PM,,0.44,,16.736,,PM,,146.784,,,,31.6,,8.93,,1.01,,4.23,,10.8,,,,,,,,,,NA,,5.43,,8.3,,257,,,,,,,,,,35,,,,10.8,,,,,,,,,,,,,,,,,,97.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330060,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-07-25 12:00,WATER,TRIPLICATE SAMPLE,4,,6.4,,0.09,,25.3,,104.2,,7.152,,0.883,,18.229,,115.629,,0,,PM,,0.44,,16.741,,PM,,146.844,,,,31.6,,8.92,,1.01,,4.24,,10.8,,,,,,,,,,NA,,5.96,,8.32,,257,,,,,,,,,,35,,,,11.9,,,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330094,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-08-23 12:40,WATER,DISCRETE SAMPLE,4.1,,7.69,,0.09,,25,,104.371,,11.028,,0.484,,15.018,,119.018,,0,,0.492,,0.49,,18.202,,7.617,,152.744,,,,32.1,,9.44,,1.02,,2.66,,12.3,,,,,,,,,,NA,,9.19,,8.6,,268,,,,,,,,,,10,,,,14.4,,7.32,,8.59,,267,,16.33,,,,9.9,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330119,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-09-20 14:15,WATER,DISCRETE SAMPLE,4.3,,6.32,,0.09,,19.2,,120.925,,0,,1.06,,13.125,,112.325,,0,,-0.097,,0.45,,17.344,,8.444,,145.925,,,,31.2,,8.36,,1.4,,8.76,,11,,,,,,,,,,NA,,NA,,8.25,,244,,,,,,,,,,75,,,,19.2,,10.24,,8.02,,243,,9.83,,,,16.2,,,,,,99.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330144,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-10-19 15:10,WATER,DISCRETE SAMPLE,4.3,,9.59,,0.09,,24.2,,126.776,,0,,1.617,,14.779,,118.779,,0,,-0.542,,0.56,,20.201,,9.173,,158.914,,,,32.4,,9.2,,1.26,,5.73,,14,,,,,,,,,,NA,,NA,,8.09,,278,,,,,,,,,,35,,,,26.6,,12.85,,8.06,,283,,0.77,,,,24,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330157,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-02-01 10:45,WATER,DISCRETE SAMPLE,3.2,,27.1,,0.11,,37.8,,195.04,,0,,1.879,,17.197,,177.197,,0,,-0.106,,1.04,,27.782,,8.423,,268.617,,,,49.2,,13.2,,2.15,,10.3,,31.8,,,,,,,,,,NA,,NA,,8.21,,468,,,,,,,,,,,,47,,3.73,,8.66,,7.23,,465,,-0.05,,,,-1,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330163,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-02-21 13:10,WATER,DISCRETE SAMPLE,4,,27.8,,0.11,,37.7,,187.726,,0,,4.811,,18.054,,172.054,,0,,-0.555,,1.05,,28.267,,8.9,,262.857,,,,47.8,,12.8,,1.96,,9.65,,31.6,,,,,,,,,,NA,,NA,,7.79,,463,,,,,,,,,,,,57,,4.76,,9.4,,7.28,,461,,-0.06,,,,0.5,,,,,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-05-30 12:05,WATER,DISCRETE SAMPLE,4.8,,6.41,,0.1,,17.8,,125.557,,0,,1.601,,10.762,,113.762,,0,,-0.016,,0.48,,18.017,,8.121,,149.281,,,,32.6,,7.86,,2.44,,8.36,,11.8,,,,,,,,,,NA,,NA,,8.09,,253,,,,,,,,,,,,150,,63,,8.79,,7.91,,257,,16.33,,,,63.8,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330038,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-06-26 11:55,WATER,DISCRETE SAMPLE,5,,4.32,,0.1,,16.9,,137.747,,0,,2.218,,12.491,,125.491,,0,,0.008,,0.35,,13.516,,7.974,,149.712,,,,35.5,,8.95,,1.31,,5.64,,9.13,,,,,,,,,,NA,,NA,,7.99,,258,,,,,,,,,,,,67,,19.5,,8.68,,7.92,,264,,17.85,,,,16.9,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330045,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-07-25 13:10,WATER,TRIPLICATE SAMPLE,4.8,,6.5,,0.09,,22.1,,121.9,,0,,1.12,,17.379,,117.379,,0,,0.189,,0.4,,15.625,,7.852,,145.224,,,,32.4,,8.86,,1.05,,4.08,,10.1,,,,,,,,,,NA,,NA,,8.23,,250,,,,,,,,,,,,36,,11,,9.25,,8.48,,255,,18.95,,,,10.4,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330046,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-07-25 13:15,WATER,TRIPLICATE SAMPLE,4.8,,6.5,,0.09,,22.1,,123.119,,0,,1.214,,16.338,,117.338,,0,,PM,,0.4,,15.498,,PM,,145.654,,,,32.4,,8.85,,1.06,,4.01,,10,,,,,,,,,,NA,,NA,,8.2,,252,,,,,,,,,,,,41,,10.4,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330047,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-07-25 13:20,WATER,TRIPLICATE SAMPLE,4.8,,6.46,,0.09,,22,,123.119,,0,,1.131,,15.965,,116.965,,0,,PM,,0.4,,15.545,,PM,,145.304,,,,32.3,,8.82,,1.02,,3.97,,10,,,,,,,,,,NA,,NA,,8.23,,252,,,,,,,,,,,,36,,10.3,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330082,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-08-23 13:30,WATER,DISCRETE SAMPLE,4.6,,8.54,,0.09,,20.9,,130.433,,0,,1.286,,12.789,,119.789,,0,,0.123,,0.48,,17.693,,7.954,,153.744,,,,33.2,,8.96,,1.35,,4.46,,12,,,,,,,,,,NA,,NA,,8.2,,271,,,,,,,,,,,,55,,6.04,,9.45,,8.08,,271,,16.5,,,,4.3,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330097,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2017-10-18 13:05,WATER,DISCRETE SAMPLE,4.4,,10.4,,0.09,,25.1,,134.09,,0,,1.877,,15.178,,125.178,,0,,-0.484,,0.55,,19.474,,9.017,,166.654,,,,34.6,,9.42,,1.36,,5.54,,14.1,,,,,,,,,,NA,,NA,,8.05,,294,,,,,,,,,,,,34,,162,,13.12,,8.41,,293,,2.04,,,,155.9,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330124,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-02-21 12:05,WATER,DISCRETE SAMPLE,3.9,,27.1,,0.12,,40.1,,212.106,,0,,8.059,,9.251,,183.251,,0,,-0.649,,1.01,,26.828,,8.919,,281.782,,,,50.8,,13.7,,2.02,,10.9,,31.3,,,,,,,,,,NA,,NA,,7.62,,477,,,,,,,,,,,,43,,4.16,,8.9,,7.44,,484,,-0.08,,,,-0.7,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330137,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-03-12 10:40,WATER,DISCRETE SAMPLE,2.5,,27.7,,0.11,,35.2,,193.821,,0,,4.527,,10.233,,169.233,,0,,-0.508,,1.03,,28.018,,8.847,,262.23,,,,47,,12.6,,1.92,,10.2,,30.7,,,,,,,,,,NA,,NA,,7.83,,455,,,,,,,,,,,,28,,3.78,,8.68,,7.3,,461,,-0.07,,,,-1.3,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330003,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-05-28 12:10,WATER,TRIPLICATE SAMPLE,2.4,,5.35,,0.09,,22.4,,127.995,,0,,1.671,,7.428,,112.428,,0,,0.002,,0.4,,15.453,,8.075,,147.812,,,,32,,7.9,,1.96,,5.4,,9.65,,,,,,,,,,NA,,NA,,8.08,,248,,,,,,,,,,,,36,,101,,8.43,,7.94,,251.8,,17.218,,,EVENTF,80.7,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330004,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-05-28 12:15,WATER,TRIPLICATE SAMPLE,2.4,,5.35,,0.09,,22.4,,130.433,,0,,1.663,,5.137,,112.137,,0,,PM,,0.4,,15.504,,PM,,148.891,,,,31.9,,7.89,,1.93,,5.4,,9.66,,,,,,,,,,NA,,NA,,8.09,,247,,,,,,,,,,,,36,,101,,,,,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330005,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-05-28 12:20,WATER,TRIPLICATE SAMPLE,2.4,,5.37,,0.09,,22.4,,129.214,,0,,1.648,,6.137,,112.137,,0,,PM,,0.4,,15.511,,PM,,148.351,,,,31.9,,7.89,,1.97,,5.39,,9.67,,,,,,,,,,NA,,NA,,8.09,,248,,,,,,,,,,,,33,,94,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330032,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-06-26 13:30,WATER,DISCRETE SAMPLE,3.7,,5.67,,0.1,,22.4,,114.464,,0,,1.128,,18.232,,112.132,,0,,0.208,,0.42,,16.296,,7.784,,143.167,,,,31.7,,8.01,,1.5,,7.15,,10.2,,,,,,,,,,NA,,NA,,8.2,,248,,,,,,,,,,,,199,,40,,7.39,,8.1,,249.2,,21.879,,,,32.99,,,,,,93.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330048,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-07-25 13:40,WATER,DISCRETE SAMPLE,4.1,,5.77,,0.1,,22.3,,101.665,,0,,1.181,,26.685,,110.085,,0,,-0.04,,0.4,,15.814,,8.209,,133.449,,,,30.6,,8.18,,1.09,,5.66,,9.62,,,,,,,,,,NA,,NA,,8.13,,216,,,,,,,,,,,,50,,28.2,,9.14,,7.81,EVENTF,243.8,,17.982,,,,24.4,,,,,,83.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330051,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-08-22 11:30,WATER,DISCRETE SAMPLE,4.2,,8.81,,0.1,,23.3,,127.556,,0.816,,0.938,,13.092,,119.092,,0,,0.311,,0.47,,17.581,,7.707,,156.034,,,,33.3,,8.73,,1.04,,5.31,,11.8,,,,,,,,,,NA,,0.68,,8.33,,277,,,,,,,,,,,,45,,8.4,,8.6,,8.28,,277.1,,18.54,,,,7.25,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330074,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-09-19 11:45,WATER,DISCRETE SAMPLE,4.5,,11,,0.1,,27.5,,140.185,,0,,2.421,,15.9,,130.9,,0,,-0.412,,0.55,,19.361,,8.784,,173.994,,,,36.1,,9.9,,1.15,,4.6,,14.6,,,,,,,,,,NA,,NA,,7.96,,301,,,,,,,,,,,,27,,20,,11.6,,8.11,,303.5,,5.57,,,,18.01,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330087,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2018-10-17 14:05,WATER,DISCRETE SAMPLE,4.4,,12,,0.1,,25.8,,147.499,,0,,1.355,,16.203,,137.203,,0,,-0.273,,0.63,,21.035,,8.776,,182.434,,,,37.8,,10.4,,1.34,,5.35,,17,,,,,,,,,,NA,,NA,,8.23,,310,,,,,,,,,,,,32,,9.77,,14.08,,7.96,,319,,0.816,,,,9.25,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330093,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-01-21 13:20,WATER,TRIPLICATE SAMPLE,1.63,,23.7,,0.12,,39.1,,206.011,,0,,4.925,,16.66,,185.66,,0,,-0.451,,0.95,,25.562,,8.721,,272.664,,,,51.6,,13.8,,2.04,,10.3,,29.7,,,,,,,,,,NA,,NA,,7.82,,468,,,,,,,,,,,,27,,4.84,,9.73,,7.5,,470,,-0.008,,,,4.2,,,,,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330094,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-01-21 13:25,WATER,TRIPLICATE SAMPLE,1.63,,23.7,,0.12,,39,,204.792,,0,,5.128,,16.249,,184.249,,0,,PM,,0.95,,25.706,,PM,,271.346,,,,51.2,,13.7,,2.04,,10.2,,29.7,,,,,,,,,,NA,,NA,,7.8,,467,,,,,,,,,,,,24,,4.71,,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330095,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-01-21 13:30,WATER,TRIPLICATE SAMPLE,1.63,,23.7,,0.12,,39.1,,204.792,,0,,5.011,,16.249,,184.249,,0,,PM,,0.95,,25.643,,PM,,271.336,,,,51.2,,13.7,,2.03,,10.2,,29.6,,,,,,,,,,NA,,NA,,7.81,,468,,,,,,,,,,,,25,,4.74,,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330106,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-02-18 11:00,WATER,DISCRETE SAMPLE,2.39,,24.8,,0.12,,39.6,,203.573,,0,,5.098,,18.086,,185.086,,0,,-0.476,,0.99,,26.363,,8.751,,274.535,,,,51.7,,13.6,,2.19,,10.3,,30.9,,,,,,,,,,NA,,NA,,7.8,,470,,,,,,,,,,,,28,,5.18,,9.51,,7.11,,468.9,,-0.009,,,,4.51,,,,,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330125,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-03-19 12:10,WATER,DISCRETE SAMPLE,2.66,,28.6,,0.12,,36.4,,198.697,,0,,4.75,,12.388,,175.388,,0,,-0.486,,1.06,,28.3,,8.791,,270.022,,,,49.3,,12.7,,2.15,,9.66,,32.3,,,,,,,,,,NA,,NA,,7.82,,469,,,,,,,,,,,,24,,6.42,,10.24,,7.07,,465.4,,-0.002,,,,5.88,,,,,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-05-29 15:00,WATER,DISCRETE SAMPLE,3.2,,12,,0.09,,24.2,,129.214,,0,,1.304,,12.065,,118.065,,0,,0.11,,0.61,,21.542,,7.97,,163.424,,,,33.4,,8.42,,1.91,,4.56,,15.2,,,,,,,,,,NA,,NA,,8.19,,284,,,,,,,,,,,,39,,38.6,,9.31,,7.89,,280.5,,16.535,,,,32.6,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330019,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-06-24 14:30,WATER,TRIPLICATE SAMPLE,4,,7.7,,0.09,,26.4,,140.185,,0,,1.145,,12.179,,127.179,,0,,0.288,,0.46,,16.628,,7.703,,165.594,,,,35.5,,9.36,,1.26,,4.44,,11.8,,,,,,,,,,NA,,NA,,8.28,,293,,,,,,,,,,,,25,,19.9,,8.75,,7.9,,289.8,,17.429,,,,15.67,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330020,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-06-24 14:35,WATER,TRIPLICATE SAMPLE,4,,7.7,,0.09,,26.5,,140.185,,0,,1.119,,12.179,,127.179,,0,,PM,,0.46,,16.63,,PM,,165.734,,,,35.5,,9.36,,1.25,,4.49,,11.8,,,,,,,,,,NA,,NA,,8.29,,293,,,,,,,,,,,,23,,19.7,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330021,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2019-06-24 14:40,WATER,TRIPLICATE SAMPLE,4,,7.74,,0.09,,26.6,,138.966,,0,,1.083,,13.137,,127.137,,0,,PM,,0.45,,16.633,,PM,,165.244,,,,35.5,,9.35,,1.26,,4.46,,11.8,,,,,,,,,,NA,,NA,,8.3,,292,,,,,,,,,,,,26,,19.7,,,,,,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
