2017PN330105,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-01-15 12:25,WATER,DISCRETE SAMPLE,2,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,0.035,,0.43,,68,,0.005,L,0.001,,85.7,,0.008,,0.035,,0.002,,0.05,,0.263,,0.54,,0.01,L,0.01,L,0.001,,523,,0.02,,0.015,,37.8,,280,,0.296,,1.95,L,0.001,,,L,0.001,,1.77,,0.02,,0.09,,0.001,,271,L,0.01,,0.002,L,0.005,L,0.1,L,0.001,,0.191,,0.072,,0.092,,1.7,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6,,0.04,,0.9,,74.2,,0.01,,0.002,,83.4,,0.013,,0.288,,0.016,,0.26,,0.327,,0.57,,0.044,,0.03,L,0.001,,3960,,0.153,,0.11,,35.9,,301,,0.307,,2.01,,0.003,,,L,0.001,,1.87,,0.06,,0.09,,0.001,,269,L,0.01,,0.003,,0.007,,1.1,,0.001,,0.19,,0.453,,0.244,,1.9,,0.3
2017PN330121,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-02-12 12:10,WATER,DISCRETE SAMPLE,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,,0.024,,0.35,,65,,0.002,L,0.001,,82.7,,0.003,,0.034,,0.002,,0.16,,0.238,,0.23,,0.003,,0.01,L,0.001,,369,,0.017,,0.011,,36.6,,264,,0.309,,1.59,,0.002,,,L,0.001,,1.58,,0.02,,0.07,L,0.001,,281,L,0.01,,0.001,L,0.005,L,0.1,L,0.001,,0.183,,0.057,,0.085,,0.8,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,,0.023,,0.68,,69.7,,0.007,,0.001,,84.1,,0.008,,0.172,,0.011,,0.17,,0.229,,0.3,,0.023,,0.01,L,0.001,,2430,,0.093,,0.071,,35.4,,147,,0.308,,1.64,,0.004,,,L,0.001,,1.66,,0.05,,0.1,,0.001,,284,L,0.01,,0.002,,0.006,,0.6,L,0.001,,0.187,,0.249,,0.172,,1.1,,0.2
2017PN330141,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-03-13 12:10,WATER,DISCRETE SAMPLE,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,0.032,,0.32,,67.8,,0.004,L,0.001,,86.6,,0.007,,0.029,,0.002,,0.1,,0.219,L,0.02,,0.004,,0.02,L,0.001,,270,,0.015,L,0.005,,36.7,,231,,0.272,,1.52,,0.002,,,L,0.001,,1.51,,0.03,,0.09,L,0.001,,278,,0.01,L,0.001,L,0.005,L,0.1,L,0.001,,0.174,,0.051,,0.081,,1.2,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5,,0.032,,0.62,,71.1,,0.008,,0.002,,85.9,,0.011,,0.2,,0.014,,0.24,,0.271,L,0.05,,0.031,,0.02,L,0.001,,2520,,0.113,,0.084,,36.4,,272,,0.28,,1.48,,0.004,,,L,0.001,,1.64,,0.05,,0.09,,0.002,,281,,0.01,L,0.001,L,0.005,,0.9,,0.003,,0.173,,0.325,,0.203,,1.9,,0.3
2018PN280018,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-01-14 13:15,WATER,DISCRETE SAMPLE,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,0.025,,0.45,,73,,0.006,L,0.001,,73.5,,0.006,,0.067,,0.002,,0.11,,0.363,,0.16,,0.006,L,0.01,L,0.001,,1180,,0.032,,0.019,,32,,471,,0.215,,1.67,L,0.001,,,L,0.001,,1.76,,0.03,,0.05,L,0.001,,241,L,0.01,L,0.001,L,0.005,,0.2,,0.002,,0.117,L,0.01,,0.122,,1.1,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1,,0.032,,0.89,,81.6,,0.01,,0.002,,71.7,,0.006,,0.291,,0.017,,0.24,,0.436,,0.27,,0.032,,0.02,L,0.001,,4770,,0.144,,0.099,,31.7,,499,,0.232,,1.77,,0.007,,,L,0.001,,1.87,,0.07,,0.07,,0.002,,238,L,0.01,,0.002,,0.009,,1.2,,0.002,,0.119,,0.47,,0.265,,1.9,,0.3
2018PN280022,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-02-14 13:20,WATER,DISCRETE SAMPLE,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,,0.023,,0.42,,78.5,,0.005,L,0.001,,83.6,,0.007,,0.052,,0.003,,0.09,,0.325,,0.31,,0.009,,0.01,L,0.001,,1030,,0.027,,0.013,,34,,501,,0.237,,1.66,,0.002,,,L,0.001,,1.8,,0.03,,0.06,L,0.001,,268,L,0.01,L,0.001,L,0.005,,0.1,L,0.001,,0.13,,0.09,,0.113,,1.4,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,0.045,,0.95,,88.7,,0.013,,0.002,,80.1,,0.013,,0.375,,0.025,,0.33,,0.508,,0.42,,0.044,,0.02,L,0.001,,4930,,0.194,,0.149,,32.1,,614,,0.249,,1.86,,0.005,,,L,0.001,,2,,0.08,,0.07,,0.004,,265,L,0.01,,0.003,,0.056,,1.9,,0.002,,0.13,,0.61,,0.308,,2.9,,0.4
2018PN280025,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-03-14 13:10,WATER,DISCRETE SAMPLE,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,0.047,,0.42,,77.8,,0.004,L,0.001,,79.1,,0.004,,0.043,,0.003,,0.1,,0.309,,0.25,,0.006,,0.01,L,0.001,,735,,0.022,,0.01,,31.5,,464,,0.23,,1.48,L,0.001,,,L,0.001,,1.78,,0.03,,0.06,L,0.001,,265,L,0.01,L,0.001,,0.007,,0.1,L,0.001,,0.126,,0.08,,0.095,,1,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,0.042,,0.63,,81.7,,0.005,L,0.001,,75,,0.007,,0.134,,0.005,,0.13,,0.337,,0.39,,0.01,,0.02,L,0.001,,2760,,0.073,,0.042,,30.2,,459,,0.23,,1.49,,0.001,,,L,0.001,,1.78,,0.04,,0.08,,0.001,,259,L,0.01,,0.001,L,0.005,,0.4,,0.002,,0.122,,0.21,,0.172,,1.5,,0.2
2018PN330013,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-05-29 13:45,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,,0.058,,0.59,,61.7,,0.005,L,0.001,,80.9,,0.006,,0.078,,0.004,,0.09,,0.162,,0.61,,0.011,,0.03,,0.002,,579,,0.037,,0.024,,23.9,,126,,0.826,,2.16,L,0.001,,,L,0.001,,1.91,,0.02,,0.13,,0.002,,212,L,0.01,,0.005,,0.008,,0.2,,0.005,,0.194,L,0.01,,0.098,,1.7,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.7,,0.101,,1,,69.7,,0.013,,0.005,,83.2,,0.01,,0.404,,0.025,,0.21,,0.3,,0.87,,0.04,,0.03,L,0.001,,2070,,0.197,,0.16,,23.1,,284,,0.851,,2.37,L,0.001,,,L,0.001,,2.14,,0.06,,0.11,L,0.001,,214,L,0.01,,0.007,,0.008,,1.5,,0.001,,0.194,L,0.01,,0.303,,1.5,,0.2
2018PN330045,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-07-24 13:30,WATER,DISCRETE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,851,,0.254,,1.28,,26,,0.118,,0.037,,47.9,,0.163,,5.04,,0.248,,1.45,,2.64,,6.24,,0.344,,0.07,,0.004,,1760,,1.93,,1.1,,16.8,,90.2,,0.78,,17.1,,0.029,,,,0.001,,3.87,,0.51,,0.29,,0.016,,88.8,,0.01,,0.028,,0.193,,6.6,,0.004,,0.57,L,0.01,,5.23,,9.4,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,18600,,0.303,,16.9,,331,,1.46,,0.497,,90,,0.734,,59,,5.44,,32.7,,16.9,,46.7,,7.42,,0.44,,0.068,,37700,,27.4,,26.3,,45.6,,363,,2.4,,57.8,,0.38,,,,0.004,,57,,7.91,,1.78,,0.227,,206,,0.09,,0.528,,0.807,,85.2,,0.016,,3.66,L,0.01,,26.3,,162,,11.3
2018PN330058,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-08-20 14:05,WATER,DISCRETE SAMPLE,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,5,,0.057,,0.93,,54.8,,0.007,,0.001,,71,,0.002,,0.094,,0.002,,0.14,,0.156,,0.47,,0.006,,0.01,L,0.001,,1110,,0.046,,0.029,,26.4,,41.4,,0.529,,2.09,,0.002,,,L,0.001,,2.07,,0.03,,0.13,,0.001,,210,L,0.01,,0.002,L,0.005,,0.2,L,0.001,,0.174,L,0.01,,0.141,,0.4,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.3,,0.058,,1.28,,61.7,,0.011,,0.002,,72.4,,0.005,,0.282,,0.015,,0.2,,0.268,,0.54,,0.025,,0.02,L,0.001,,2300,,0.142,,0.1,,26.5,,184,,0.539,,2.26,,0.004,,,L,0.001,,2.22,,0.05,,0.13,,0.002,,210,,0.01,,0.003,,0.013,,1,,0.001,,0.177,,0.49,,0.252,,1,,0.3
2018PN330068,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-09-17 15:25,WATER,DISCRETE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,0.052,,0.71,,44.8,,0.006,L,0.001,,64.6,,0.003,,0.072,,0.001,,0.14,,0.143,,0.35,,0.004,,0.01,L,0.001,,1190,,0.039,,0.018,,27.9,,20.8,,0.506,,2.15,,0.001,,,L,0.001,,1.9,,0.03,,0.12,,0.001,,198,L,0.01,,0.001,,0.005,,0.1,L,0.001,,0.18,L,0.01,,0.133,,1.9,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,,0.056,,0.86,,47.3,,0.009,,0.001,,65.1,,0.004,,0.15,,0.005,,0.21,,0.161,,0.42,,0.013,,0.02,L,0.001,,1900,,0.079,,0.05,,27.8,,40.3,,0.513,,2.24,,0.003,,,L,0.001,,1.99,,0.04,,0.12,,0.002,,197,,0.01,,0.002,,0.034,,0.5,L,0.001,,0.186,,0.27,,0.187,,0.6,,0.3
2018PN330078,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-10-15 14:18,WATER,TRIPLICATE SAMPLE,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,0.045,,0.7,,47.5,,0.006,L,0.001,,60.1,,0.004,,0.124,L,0.001,,0.31,,0.148,,0.4,,0.006,,0.01,L,0.001,,2160,,0.065,,0.044,,28.4,,48.8,,0.437,,2.38,L,0.001,,,L,0.001,,1.86,,0.04,,0.1,L,0.001,,192,,0.01,L,0.001,,0.008,,0.3,L,0.001,,0.14,L,0.01,,0.191,,1.1,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,,0.045,,0.9,,51.5,,0.01,,0.001,,59,,0.006,,0.233,,0.01,,0.19,,0.195,,0.35,,0.021,,0.02,L,0.001,,3310,,0.115,,0.075,,27,,83,,0.436,,2.44,,0.002,,,L,0.001,,1.89,,0.05,,0.09,L,0.001,,186,L,0.01,,0.002,,0.007,,0.8,,0.001,,0.145,,0.38,,0.253,,1,,0.3
2018PN330079,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-10-15 14:23,WATER,TRIPLICATE SAMPLE,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,0.049,,0.71,,48.5,,0.006,L,0.001,,61.2,,0.004,,0.123,,0.001,,0.14,,0.147,,0.3,,0.006,,0.01,L,0.001,,2130,,0.063,,0.05,,28.5,,43.5,,0.434,,2.32,L,0.001,,,L,0.001,,1.84,,0.04,,0.1,,0.001,,192,L,0.01,L,0.001,L,0.005,,0.4,,0.001,,0.143,L,0.01,,0.188,,0.6,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,,0.044,,0.88,,51.6,,0.009,,0.001,,60.4,,0.007,,0.233,,0.008,,0.19,,0.202,,0.35,,0.02,,0.01,L,0.001,,3290,,0.119,,0.075,,27.3,,83.2,,0.435,,2.4,,0.002,,,L,0.001,,1.9,,0.05,,0.09,,0.001,,186,L,0.01,,0.002,L,0.005,,0.7,,0.001,,0.147,,0.38,,0.255,,1,,0.3
2018PN330080,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2018-10-15 14:28,WATER,TRIPLICATE SAMPLE,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,0.044,,0.67,,47.5,,0.006,L,0.001,,59.4,,0.005,,0.119,L,0.001,,0.13,,0.149,,0.3,,0.006,L,0.01,L,0.001,,2080,,0.061,,0.061,,27.9,,41.8,,0.436,,2.59,L,0.001,,,L,0.001,,1.82,,0.04,,0.08,L,0.001,,189,L,0.01,L,0.001,,0.007,,0.3,L,0.001,,0.14,L,0.01,,0.185,,0.8,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,,0.047,,0.87,,50.8,,0.009,,0.003,,59.2,,0.005,,0.226,,0.009,,0.18,,0.204,,0.33,,0.018,,0.01,L,0.001,,3220,,0.12,,0.075,,27,,80.3,,0.426,,2.46,,0.002,,,L,0.001,,1.87,,0.05,,0.08,L,0.001,,186,L,0.01,,0.002,L,0.005,,0.7,,0.002,,0.145,,0.38,,0.255,,1.1,,0.3
2019PN280017,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2020-01-15 12:05,WATER,DISCRETE SAMPLE,0.6,,0.006,,0.017,L,0.005,,0.004,L,0.005,,0.002,,0.046,,0.009,L,0.005,,0.011,,0.002,,0.013,,6,,0.066,,0.46,,77.6,,0.005,L,0.001,,81.5,,0.004,,0.063,,0.002,,0.09,,0.503,,0.23,,0.004,,0.011,L,0.001,,1060,,0.03,,0.011,,35.6,,682,,0.278,,1.34,,0.002,,,L,0.001,,1.81,,0.03,,0.06,L,0.001,,256,,0.02,L,0.001,,0.018,,0.18,L,0.001,,0.122,,0.1,,0.118,,1.1,,0.2,,,,0.014,,0.047,,0.008,,0.009,L,0.005,,0.004,,0.19,,0.042,L,0.005,,0.045,,0.006,,0.027,,51.4,,0.06,,1.01,,89.8,,0.012,,0.002,,78.5,,0.01,,0.31,,0.012,,0.21,,0.556,,0.36,,0.022,L,0.005,L,0.001,,5340,,0.144,,0.098,,33.4,,691,,0.301,,1.45,,0.006,,,L,0.001,,1.89,,0.06,,0.06,,0.002,,251,,0.02,,0.003,,0.035,,1.04,,0.002,,0.129,,0.45,,0.276,,1.9,,0.36
2019PN280021,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2020-02-14 13:35,WATER,DISCRETE SAMPLE,0.66,,0.004,,0.013,L,0.005,,0.003,L,0.005,,0.002,,0.04,,0.008,L,0.005,,0.011,,0.002,,0.013,,6.8,,0.028,,0.41,,72.6,,0.004,L,0.001,,82.4,,0.005,,0.049,,0.004,,0.09,,0.388,,0.24,,0.003,,0.018,L,0.001,,980,,0.025,,0.008,,33,,497,,0.24,,1.13,,0.002,,,L,0.001,,1.64,,0.03,,0.07,L,0.001,,246,,0.02,,0.001,,0.014,,0.16,L,0.001,,0.112,,0.09,,0.098,,0.8,,0.18,,,,0.011,,0.042,,0.006,,0.008,L,0.005,,0.003,,0.169,,0.038,L,0.005,,0.035,,0.006,,0.022,,55.3,,0.04,,0.84,,78.8,,0.01,,0.002,,80.5,,0.008,,0.27,,0.015,,0.19,,0.482,,0.3,,0.019,,0.032,L,0.001,,4290,,0.132,,0.09,,32,,538,,0.262,,1.21,,0.006,,,L,0.001,,1.71,,0.04,,0.06,,0.002,,238,,0.03,,0.003,,0.016,,1.11,,0.002,,0.109,,0.41,,0.238,,1.5,,0.25
2019PN280024,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2020-03-12 13:00,WATER,DISCRETE SAMPLE,,,0.002,,0.004,L,0.005,,0.002,L,0.005,,0.001,,0.014,,0.002,L,0.005,,0.004,,0.001,,0.006,L,0.5,,0.026,,0.24,,56.9,,0.002,L,0.001,,85.2,L,0.001,,0.011,,0.002,,0.06,,0.07,,0.28,L,0.001,,0.024,L,0.001,,235,,0.007,L,0.005,,33,,7.62,,0.192,,0.8,L,0.002,,,L,0.001,,1.54,,0.02,,0.05,L,0.001,,240,,0.02,L,0.001,,0.01,,0.06,L,0.001,,0.106,,0.03,,0.046,L,0.2,,0.1,,,,0.009,,0.031,L,0.005,,0.006,L,0.005,,0.003,,0.125,,0.025,L,0.005,,0.031,,0.004,,0.018,,40.8,,0.03,,0.75,,70.1,,0.008,,0.002,,85.4,,0.004,,0.2,,0.013,,0.15,,0.268,,0.34,,0.016,,0.018,L,0.001,,3550,,0.101,,0.066,,32.6,,233,,0.22,,1.03,,0.004,,,L,0.001,,1.62,,0.04,,0.06,,0.001,,239,L,0.02,,0.002,,0.017,,0.81,,0.002,,0.107,,0.33,,0.19,,0.8,,0.23
2019PN330003,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-05-27 13:25,WATER,DISCRETE SAMPLE,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,0.056,,0.62,,46.8,,0.005,,0.001,,73,,0.005,,0.086,,0.002,,0.1,,0.197,,0.48,,0.005,,0.013,L,0.001,,1180,,0.042,,0.02,,22.4,,201,,0.613,,2.15,,0.002,,,L,0.001,,1.78,,0.02,,0.1,L,0.001,,180,L,0.02,,0.002,,0.007,,0.2,,0.001,,0.0922,,0.13,,0.122,,0.6,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,0.057,,0.89,,50.9,,0.008,,0.002,,70.8,,0.007,,0.223,,0.01,,0.16,,0.258,,0.56,,0.019,,0.013,L,0.001,,2240,,0.109,,0.07,,21.8,,284,,0.626,,2.22,,0.003,,,L,0.001,,1.87,,0.04,,0.11,,0.001,,179,L,0.02,,0.003,,0.006,,0.77,,0.001,,0.0961,,0.35,,0.21,,1,,0.24
2019PN330038,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-06-26 13:00,WATER,DISCRETE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,0.055,,0.76,,50.7,,0.005,L,0.001,,87.6,,0.003,,0.061,,0.003,,0.1,,0.314,,0.77,,0.005,,0.062,L,0.001,,336,,0.032,,0.024,,30.2,,229,,1.03,,3.09,,0.002,,,L,0.001,,2.13,,0.03,,0.15,,0.001,,234,L,0.02,,0.003,,0.007,,0.24,,0.002,,0.242,,0.14,,0.114,,0.3,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,0.091,,1.15,,59.3,,0.015,,0.004,,82.7,,0.008,,0.409,,0.031,,0.28,,0.443,,0.88,,0.044,,0.018,L,0.001,,1620,,0.205,,0.161,,29.6,,437,,1.03,,3.27,,0.007,,,L,0.001,,2.41,,0.07,,0.17,,0.002,,230,L,0.02,,0.006,,0.009,,1.74,,0.003,,0.25,,0.63,,0.298,,1.4,,0.34
2019PN330065,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-08-19 12:10,WATER,DISCRETE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,0.122,,1.43,,55.9,,0.011,,0.004,,55.8,,0.013,,0.378,,0.003,,0.17,,0.139,,0.82,,0.013,,0.014,L,0.001,,3630,,0.196,,0.169,,19.7,,19.5,,0.667,,2.79,,0.005,,,L,0.001,,2.03,,0.06,,0.12,,0.004,,109,L,0.02,,0.002,,0.015,,0.46,,0.006,,0.0767,,0.58,,0.422,,1.7,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,,0.105,,2.65,,79.6,,0.038,,0.012,,55.8,,0.038,,2.05,,0.095,,0.78,,0.753,,1.15,,0.161,,0.037,,0.002,,7920,,0.97,,0.647,,20.1,,440,,0.761,,3.65,,0.021,,,L,0.001,,3.07,,0.19,,0.16,,0.008,,114,L,0.02,,0.012,,0.03,,6.63,,0.005,,0.111,,2.23,,0.97,,6.4,,0.78
2019PN330074,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2019-09-16 16:45,WATER,DISCRETE SAMPLE,0.9,,0.012,,0.054,,0.009,,0.011,L,0.005,,0.005,,0.197,,0.031,L,0.005,,0.031,,0.008,,0.034,,24.4,,0.056,,1.24,,56.9,,0.013,,0.002,,66.7,,0.007,,0.265,,0.004,,0.18,,0.398,,0.43,,0.012,,0.023,L,0.001,,4060,,0.127,,0.063,,29.5,,161,,0.388,,2.49,,0.006,,,L,0.001,,2.08,,0.05,,0.11,,0.002,,173,L,0.02,,0.003,,0.042,,0.59,,0.001,,0.109,,0.41,,0.341,,0.9,,0.46,,,,0.019,,0.089,,0.013,,0.016,L,0.005,,0.006,,0.351,,0.068,L,0.005,,0.069,,0.013,,0.044,,129,,0.059,,1.59,,64.1,,0.02,,0.007,,66.4,,0.014,,0.555,,0.028,,0.34,,0.56,,0.54,,0.052,,0.029,,0.001,,5720,,0.268,,0.171,,29.7,,256,,0.399,,2.75,,0.009,,,,0.002,,2.29,,0.08,,0.11,,0.003,,173,L,0.02,,0.005,,0.016,,2.1,,0.004,,0.116,,0.86,,0.482,,1.9,,0.58
2021PN330036,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2021-08-30 14:10,WATER,DISCRETE SAMPLE,0.8,,0.004,,0.009,L,0.005,,0.003,L,0.005,,0.002,,0.027,,0.005,L,0.005,,0.009,,0.001,,0.01,,3.6,,0.069,,0.67,,58.3,,0.005,L,0.001,,101,,0.002,,0.03,,0.001,,0.17,,0.223,,0.55,,0.005,,0.018,L,0.001,,177,,0.016,,0.008,,36.7,,85,,1,,2.27,,0.003,,,L,0.001,,1.8,,0.02,,0.13,L,0.001,,278,,0.02,,0.003,,0.013,,0.1,,0.002,,0.428,,0.15,,0.084,L,0.2,,0.22,,,,0.011,,0.044,,0.007,,0.009,L,0.005,,0.004,,0.176,,0.038,L,0.005,,0.044,,0.006,,0.023,,74.8,,0.068,,1.03,,67.8,,0.01,,0.002,,95.9,,0.006,,0.308,,0.021,,0.22,,0.322,,0.66,,0.026,,0.02,L,0.001,,1300,,0.148,,0.113,,33.7,,180,,0.934,,2.4,,0.006,,,L,0.001,,1.96,,0.05,,0.13,L,0.001,,272,L,0.02,,0.004,,0.021,,1.28,,0.002,,0.425,,0.55,,0.23,,1,,0.3
2021PN330044,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2021-09-25 16:20,WATER,DISCRETE SAMPLE,0.8,,0.008,,0.026,,0.006,,0.006,L,0.005,,0.002,,0.09,,0.019,L,0.005,,0.023,,0.004,,0.015,,8.7,,0.052,,0.71,,41.1,,0.007,,0.001,,69.2,,0.006,,0.127,,0.002,,0.12,,0.155,,0.44,,0.002,,0.018,L,0.001,,1890,,0.062,,0.031,,30.3,,29.3,,0.608,,2.43,,0.003,,,L,0.001,,1.62,,0.02,,0.1,,0.001,,201,L,0.02,,0.002,,0.033,,0.22,,0.001,,0.171,,0.25,,0.165,,0.9,,0.26,,,,0.013,,0.061,,0.016,,0.01,L,0.005,,0.005,,0.24,,0.052,L,0.005,,0.055,,0.008,,0.025,,88.6,,0.055,,1.19,,48.2,,0.017,,0.003,,72.6,,0.013,,0.388,,0.019,,0.27,,0.308,,0.47,,0.031,,0.02,L,0.001,,4060,,0.182,,0.12,,32.3,,116,,0.614,,2.78,,0.008,,,L,0.001,,1.78,,0.06,,0.12,,0.002,,203,L,0.02,,0.004,,0.036,,1.48,,0.002,,0.177,,0.73,,0.317,,2.2,,0.37
2021PN330050,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2021-10-22 15:02,WATER,DISCRETE SAMPLE,0.8,,0.006,,0.022,,0.008,,0.005,L,0.005,,0.002,,0.078,,0.016,L,0.005,,0.02,,0.004,,0.016,,7.3,,0.042,,0.61,,49.5,,0.006,L,0.001,,70.2,,0.004,,0.108,,0.001,,0.13,,0.281,,0.37,,0.003,,0.011,L,0.001,,1830,,0.05,,0.03,,29.5,,142,,0.545,,1.98,,0.003,,,L,0.001,,1.63,,0.02,,0.07,,0.001,,202,L,0.02,,0.002,,0.062,,0.23,,0.002,,0.158,,0.22,,0.15,,0.7,,0.26,,,,0.014,,0.058,,0.011,,0.011,L,0.005,,0.004,,0.23,,0.053,L,0.005,,0.056,,0.009,,0.026,,79,,0.048,,1.16,,60.2,,0.014,,0.003,,71.7,,0.011,,0.382,,0.017,,0.26,,0.386,,0.5,,0.026,,0.022,L,0.001,,5250,,0.187,,0.127,,29.3,,214,,0.551,,2.19,,0.008,,,L,0.001,,1.81,,0.06,,0.09,,0.002,,207,L,0.02,,0.004,,0.054,,1.4,,0.002,,0.165,,0.69,,0.331,,2.1,,0.42
2022PN330009,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2022-05-22 13:00,WATER,DISCRETE SAMPLE,1,,0.006,,0.029,,0.017,,0.005,L,0.005,,0.002,,0.125,,0.028,L,0.005,,0.03,,0.005,,0.012,,25.4,,0.076,,0.54,,53,,0.008,,0.002,,68.4,,0.004,,0.194,,0.004,,0.1,,0.094,,0.31,,0.01,,0.012,L,0.001,,750,,0.102,,0.076,,23,,10,,0.611,,1.95,,0.003,,,L,0.001,,1.41,,0.03,,0.07,,0.001,,147,L,0.02,,0.003,,0.007,,0.51,,0.001,,0.135,,0.29,,0.157,,0.8,,0.17,,,,0.034,,0.156,,0.015,,0.023,L,0.005,,0.007,,0.729,,0.18,L,0.005,,0.159,,0.021,,0.053,,421,,0.087,,1.22,,67.4,,0.036,,0.01,,59.2,,0.021,,1.4,,0.103,,0.71,,0.672,,1.13,,0.131,,0.031,,0.001,,3160,,0.682,,0.563,,22.2,,197,,0.649,,2.74,,0.019,,,L,0.001,,2.38,,0.17,,0.1,,0.006,,148,L,0.02,,0.015,,0.017,,6.75,,0.004,,0.164,,1.94,,0.644,,4.4,,0.49
